relative_path	size_bytes	sha256_or_ref
downloads/ERR460092.contigs.fa.zst	1467326	see_download_ledger
downloads/ERR460093.contigs.fa.zst	1469677	see_download_ledger
downloads/ERR460094.contigs.fa.zst	1467395	see_download_ledger
downloads/ERR460095.contigs.fa.zst	1466210	see_download_ledger
downloads/ERR460096.contigs.fa.zst	1484813	see_download_ledger
downloads/ERR473267.contigs.fa.zst	1431823	see_download_ledger
downloads/ERR473268.contigs.fa.zst	1465558	see_download_ledger
downloads/ERR473269.contigs.fa.zst	1464449	see_download_ledger
downloads/ERR473270.contigs.fa.zst	1465581	see_download_ledger
downloads/ERR473271.contigs.fa.zst	1475764	see_download_ledger
downloads/ERR473272.contigs.fa.zst	1478908	see_download_ledger
downloads/ERR473273.contigs.fa.zst	1476262	see_download_ledger
downloads/ERR473274.contigs.fa.zst	1463209	see_download_ledger
downloads/ERR473275.contigs.fa.zst	1463389	see_download_ledger
downloads/ERR473276.contigs.fa.zst	1465648	see_download_ledger
downloads/ERR4760465.contigs.fa.zst	411322	see_download_ledger
downloads/ERR484948.contigs.fa.zst	1443455	see_download_ledger
downloads/ERR484949.contigs.fa.zst	1504763	see_download_ledger
downloads/ERR484950.contigs.fa.zst	1508931	see_download_ledger
downloads/ERR484951.contigs.fa.zst	1456241	see_download_ledger
downloads/ERR484952.contigs.fa.zst	1506584	see_download_ledger
downloads/ERR484953.contigs.fa.zst	1457598	see_download_ledger
downloads/ERR484954.contigs.fa.zst	1470519	see_download_ledger
downloads/ERR484955.contigs.fa.zst	1510254	see_download_ledger
downloads/ERR484956.contigs.fa.zst	1505342	see_download_ledger
downloads/ERR484957.contigs.fa.zst	1378172	see_download_ledger
downloads/ERR484958.contigs.fa.zst	1483164	see_download_ledger
downloads/ERR484959.contigs.fa.zst	1482212	see_download_ledger
downloads/ERR484960.contigs.fa.zst	1447070	see_download_ledger
downloads/ERR484961.contigs.fa.zst	1436979	see_download_ledger
downloads/ERR484962.contigs.fa.zst	1377476	see_download_ledger
downloads/ERR484963.contigs.fa.zst	1423081	see_download_ledger
downloads/ERR484964.contigs.fa.zst	1424324	see_download_ledger
downloads/ERR484965.contigs.fa.zst	1491999	see_download_ledger
downloads/ERR484966.contigs.fa.zst	1382759	see_download_ledger
downloads/ERR484967.contigs.fa.zst	1490807	see_download_ledger
downloads/ERR484968.contigs.fa.zst	1488037	see_download_ledger
downloads/ERR484969.contigs.fa.zst	1378932	see_download_ledger
downloads/ERR484970.contigs.fa.zst	1481772	see_download_ledger
downloads/ERR484971.contigs.fa.zst	1421523	see_download_ledger
downloads/ERR484972.contigs.fa.zst	1399906	see_download_ledger
downloads/ERR484973.contigs.fa.zst	1390712	see_download_ledger
downloads/ERR484974.contigs.fa.zst	1391800	see_download_ledger
downloads/ERR484975.contigs.fa.zst	1510774	see_download_ledger
downloads/ERR484976.contigs.fa.zst	3850147	see_download_ledger
downloads/ERR484977.contigs.fa.zst	1489549	see_download_ledger
downloads/ERR484978.contigs.fa.zst	1397147	see_download_ledger
downloads/ERR484979.contigs.fa.zst	1364117	see_download_ledger
downloads/ERR484980.contigs.fa.zst	1437548	see_download_ledger
downloads/ERR484981.contigs.fa.zst	1438412	see_download_ledger
downloads/ERR484982.contigs.fa.zst	1444187	see_download_ledger
downloads/ERR484983.contigs.fa.zst	1474687	see_download_ledger
downloads/ERR484984.contigs.fa.zst	1485210	see_download_ledger
downloads/ERR484986.contigs.fa.zst	1421754	see_download_ledger
downloads/ERR484987.contigs.fa.zst	1612484	see_download_ledger
downloads/ERR484988.contigs.fa.zst	1339727	see_download_ledger
downloads/ERR484989.contigs.fa.zst	1482477	see_download_ledger
downloads/ERR484990.contigs.fa.zst	1466986	see_download_ledger
downloads/ERR484991.contigs.fa.zst	1522640	see_download_ledger
downloads/ERR484992.contigs.fa.zst	1451458	see_download_ledger
downloads/ERR484993.contigs.fa.zst	1369852	see_download_ledger
downloads/ERR484994.contigs.fa.zst	1371665	see_download_ledger
downloads/ERR484995.contigs.fa.zst	1481257	see_download_ledger
downloads/ERR484996.contigs.fa.zst	1512649	see_download_ledger
downloads/ERR484997.contigs.fa.zst	1446961	see_download_ledger
downloads/ERR484998.contigs.fa.zst	1459738	see_download_ledger
downloads/ERR484999.contigs.fa.zst	1489717	see_download_ledger
downloads/ERR485000.contigs.fa.zst	1569203	see_download_ledger
downloads/ERR485001.contigs.fa.zst	1457782	see_download_ledger
downloads/ERR485002.contigs.fa.zst	1497192	see_download_ledger
downloads/ERR485003.contigs.fa.zst	1448186	see_download_ledger
downloads/ERR485004.contigs.fa.zst	1511102	see_download_ledger
downloads/ERR485005.contigs.fa.zst	1402789	see_download_ledger
downloads/ERR490667.contigs.fa.zst	1416693	see_download_ledger
downloads/ERR490668.contigs.fa.zst	2172858	see_download_ledger
downloads/ERR490669.contigs.fa.zst	1385196	see_download_ledger
downloads/ERR490670.contigs.fa.zst	1464096	see_download_ledger
downloads/ERR490671.contigs.fa.zst	1421176	see_download_ledger
downloads/ERR490672.contigs.fa.zst	1479073	see_download_ledger
downloads/ERR490673.contigs.fa.zst	1479755	see_download_ledger
downloads/ERR490674.contigs.fa	5372991	see_download_ledger
downloads/ERR490674.contigs.fa.zst	1513625	see_download_ledger
downloads/ERR490675.contigs.fa.zst	1387819	see_download_ledger
downloads/ERR490676.contigs.fa.zst	1970692	see_download_ledger
downloads/ERR490677.contigs.fa	5539485	see_download_ledger
downloads/ERR490677.contigs.fa.zst	1562769	see_download_ledger
downloads/ERR490678.contigs.fa	5538486	see_download_ledger
downloads/ERR490678.contigs.fa.zst	1561688	see_download_ledger
downloads/ERR490679.contigs.fa	5403763	see_download_ledger
downloads/ERR490679.contigs.fa.zst	1523162	see_download_ledger
downloads/ERR490680.contigs.fa.zst	1416754	see_download_ledger
downloads/ERR490681.contigs.fa.zst	1493708	see_download_ledger
downloads/ERR490682.contigs.fa.zst	1427193	see_download_ledger
downloads/ERR490683.contigs.fa.zst	1388605	see_download_ledger
downloads/ERR490684.contigs.fa.zst	1440885	see_download_ledger
downloads/ERR490685.contigs.fa.zst	1475585	see_download_ledger
downloads/ERR490686.contigs.fa.zst	1535049	see_download_ledger
downloads/ERR490687.contigs.fa	5402912	see_download_ledger
downloads/ERR490687.contigs.fa.zst	1523653	see_download_ledger
downloads/ERR490688.contigs.fa.zst	1390371	see_download_ledger
downloads/ERR490689.contigs.fa.zst	1725801	see_download_ledger
downloads/ERR490690.contigs.fa.zst	1418094	see_download_ledger
downloads/ERR490691.contigs.fa.zst	1495649	see_download_ledger
downloads/ERR490692.contigs.fa.zst	1536747	see_download_ledger
downloads/ERR490693.contigs.fa.zst	2904460	see_download_ledger
downloads/ERR490694.contigs.fa.zst	1387566	see_download_ledger
downloads/ERR490695.contigs.fa.zst	1388675	see_download_ledger
downloads/ERR490696.contigs.fa.zst	1861543	see_download_ledger
downloads/ERR490697.contigs.fa.zst	1427342	see_download_ledger
downloads/ERR490698.contigs.fa.zst	1486940	see_download_ledger
downloads/ERR490699.contigs.fa	5424189	see_download_ledger
downloads/ERR490699.contigs.fa.zst	1526347	see_download_ledger
downloads/ERR490700.contigs.fa.zst	1442798	see_download_ledger
downloads/ERR490701.contigs.fa.zst	1389314	see_download_ledger
downloads/ERR490702.contigs.fa.zst	1425494	see_download_ledger
downloads/ERR490703.contigs.fa.zst	1475118	see_download_ledger
downloads/ERR490704.contigs.fa.zst	1415376	see_download_ledger
downloads/ERR494832.contigs.fa.zst	1521414	see_download_ledger
downloads/ERR494833.contigs.fa.zst	1419980	see_download_ledger
downloads/ERR494834.contigs.fa.zst	1424010	see_download_ledger
downloads/ERR494835.contigs.fa.zst	1461066	see_download_ledger
downloads/ERR494836.contigs.fa.zst	1388036	see_download_ledger
downloads/ERR494837.contigs.fa.zst	1441133	see_download_ledger
downloads/ERR494838.contigs.fa.zst	1487570	see_download_ledger
downloads/ERR494839.contigs.fa.zst	1407907	see_download_ledger
downloads/ERR494840.contigs.fa.zst	1472853	see_download_ledger
downloads/ERR494841.contigs.fa.zst	1395377	see_download_ledger
downloads/ERR494842.contigs.fa.zst	1551946	see_download_ledger
downloads/ERR494843.contigs.fa.zst	1526470	see_download_ledger
downloads/ERR494844.contigs.fa.zst	1479664	see_download_ledger
downloads/ERR494845.contigs.fa.zst	1560900	see_download_ledger
downloads/ERR494846.contigs.fa.zst	1381362	see_download_ledger
downloads/ERR494847.contigs.fa.zst	1472775	see_download_ledger
downloads/ERR494848.contigs.fa.zst	1381581	see_download_ledger
downloads/ERR494849.contigs.fa.zst	1467527	see_download_ledger
downloads/ERR494850.contigs.fa.zst	1513359	see_download_ledger
downloads/ERR494851.contigs.fa.zst	1504890	see_download_ledger
downloads/ERR494852.contigs.fa.zst	1445141	see_download_ledger
downloads/ERR494853.contigs.fa.zst	1486653	see_download_ledger
downloads/ERR494854.contigs.fa.zst	1486795	see_download_ledger
downloads/ERR494855.contigs.fa.zst	1476082	see_download_ledger
downloads/ERR494856.contigs.fa.zst	1452043	see_download_ledger
downloads/ERR494857.contigs.fa.zst	1471968	see_download_ledger
downloads/ERR494858.contigs.fa.zst	1470189	see_download_ledger
downloads/ERR494859.contigs.fa.zst	1560063	see_download_ledger
downloads/ERR494860.contigs.fa.zst	1473074	see_download_ledger
downloads/ERR494861.contigs.fa.zst	1529205	see_download_ledger
downloads/ERR494862.contigs.fa.zst	1487269	see_download_ledger
downloads/ERR494863.contigs.fa.zst	1417764	see_download_ledger
downloads/ERR494864.contigs.fa.zst	2659563	see_download_ledger
downloads/ERR494865.contigs.fa.zst	1390821	see_download_ledger
downloads/ERR494866.contigs.fa.zst	1413206	see_download_ledger
downloads/ERR494867.contigs.fa.zst	1599239	see_download_ledger
downloads/ERR494868.contigs.fa.zst	1412291	see_download_ledger
downloads/ERR494869.contigs.fa.zst	1476922	see_download_ledger
downloads/ERR494870.contigs.fa.zst	1470483	see_download_ledger
downloads/ERR494871.contigs.fa.zst	1532032	see_download_ledger
downloads/ERR494872.contigs.fa.zst	1395055	see_download_ledger
downloads/ERR494873.contigs.fa.zst	1391030	see_download_ledger
downloads/ERR494874.contigs.fa.zst	1442617	see_download_ledger
downloads/ERR494875.contigs.fa.zst	1557651	see_download_ledger
downloads/ERR494876.contigs.fa.zst	1551152	see_download_ledger
downloads/ERR494877.contigs.fa.zst	1619025	see_download_ledger
downloads/ERR494878.contigs.fa.zst	1390298	see_download_ledger
downloads/ERR494879.contigs.fa.zst	1540780	see_download_ledger
downloads/ERR494880.contigs.fa.zst	1469597	see_download_ledger
downloads/ERR494881.contigs.fa.zst	1446552	see_download_ledger
downloads/ERR494882.contigs.fa.zst	1389835	see_download_ledger
downloads/ERR494883.contigs.fa.zst	1509659	see_download_ledger
downloads/ERR494884.contigs.fa.zst	1469551	see_download_ledger
downloads/ERR494885.contigs.fa.zst	1397468	see_download_ledger
downloads/ERR494886.contigs.fa.zst	1469679	see_download_ledger
downloads/ERR494887.contigs.fa.zst	1397575	see_download_ledger
downloads/ERR494888.contigs.fa.zst	1397166	see_download_ledger
downloads/ERR494889.contigs.fa.zst	1501021	see_download_ledger
downloads/ERR494890.contigs.fa.zst	1499306	see_download_ledger
downloads/ERR494891.contigs.fa.zst	1380892	see_download_ledger
downloads/ERR494892.contigs.fa.zst	1389129	see_download_ledger
downloads/ERR494893.contigs.fa.zst	1506311	see_download_ledger
downloads/ERR494894.contigs.fa.zst	1389997	see_download_ledger
downloads/ERR494895.contigs.fa.zst	1443181	see_download_ledger
downloads/ERR494896.contigs.fa.zst	1460747	see_download_ledger
downloads/ERR494897.contigs.fa.zst	1441302	see_download_ledger
downloads/ERR494898.contigs.fa.zst	1537759	see_download_ledger
downloads/ERR494899.contigs.fa.zst	1557235	see_download_ledger
downloads/ERR494900.contigs.fa.zst	1445325	see_download_ledger
downloads/ERR494901.contigs.fa.zst	1456714	see_download_ledger
downloads/ERR494902.contigs.fa.zst	1476983	see_download_ledger
downloads/ERR494903.contigs.fa.zst	1474041	see_download_ledger
downloads/ERR494904.contigs.fa.zst	1488698	see_download_ledger
downloads/ERR494905.contigs.fa.zst	1479529	see_download_ledger
downloads/ERR494906.contigs.fa.zst	1411492	see_download_ledger
downloads/ERR494907.contigs.fa.zst	1381620	see_download_ledger
downloads/ERR494908.contigs.fa.zst	1394424	see_download_ledger
downloads/ERR494909.contigs.fa.zst	1475151	see_download_ledger
downloads/ERR494910.contigs.fa.zst	1390832	see_download_ledger
downloads/ERR494911.contigs.fa.zst	1402514	see_download_ledger
downloads/ERR494912.contigs.fa.zst	1483874	see_download_ledger
downloads/ERR494913.contigs.fa.zst	1409902	see_download_ledger
downloads/ERR494914.contigs.fa.zst	1408745	see_download_ledger
downloads/ERR494915.contigs.fa.zst	1590808	see_download_ledger
downloads/ERR494916.contigs.fa.zst	1507993	see_download_ledger
downloads/ERR494917.contigs.fa.zst	1393742	see_download_ledger
downloads/ERR494918.contigs.fa.zst	1558080	see_download_ledger
downloads/ERR494919.contigs.fa.zst	1443077	see_download_ledger
downloads/ERR494920.contigs.fa.zst	1511524	see_download_ledger
downloads/ERR494921.contigs.fa.zst	4288670	see_download_ledger
downloads/ERR494922.contigs.fa.zst	1509100	see_download_ledger
downloads/ERR494923.contigs.fa.zst	1389688	see_download_ledger
downloads/ERR494924.contigs.fa.zst	1446379	see_download_ledger
downloads/ERR494925.contigs.fa.zst	1509064	see_download_ledger
downloads/ERR494926.contigs.fa.zst	1443906	see_download_ledger
downloads/ERR494927.contigs.fa.zst	1509936	see_download_ledger
downloads/ERR494928.contigs.fa.zst	1423161	see_download_ledger
downloads/ERR494929.contigs.fa.zst	2459201	see_download_ledger
downloads/ERR494930.contigs.fa.zst	1485244	see_download_ledger
downloads/ERR494931.contigs.fa.zst	1506895	see_download_ledger
downloads/ERR494932.contigs.fa.zst	2364316	see_download_ledger
downloads/ERR494933.contigs.fa.zst	1526740	see_download_ledger
downloads/ERR494934.contigs.fa.zst	1472603	see_download_ledger
downloads/ERR494935.contigs.fa.zst	3906030	see_download_ledger
downloads/ERR494936.contigs.fa.zst	1465882	see_download_ledger
downloads/ERR494937.contigs.fa.zst	1597075	see_download_ledger
downloads/ERR494938.contigs.fa.zst	1523186	see_download_ledger
downloads/ERR494939.contigs.fa.zst	1395404	see_download_ledger
downloads/ERR494941.contigs.fa.zst	1553027	see_download_ledger
downloads/ERR494942.contigs.fa.zst	1437052	see_download_ledger
downloads/ERR494943.contigs.fa	5075097	see_download_ledger
downloads/ERR494943.contigs.fa.zst	1429970	see_download_ledger
downloads/ERR494944.contigs.fa	5076272	see_download_ledger
downloads/ERR494944.contigs.fa.zst	1429853	see_download_ledger
downloads/ERR494946.contigs.fa	5082292	see_download_ledger
downloads/ERR494946.contigs.fa.zst	1431685	see_download_ledger
downloads/ERR494947.contigs.fa.zst	1592645	see_download_ledger
downloads/ERR494948.contigs.fa.zst	1482367	see_download_ledger
downloads/ERR494949.contigs.fa.zst	1480616	see_download_ledger
downloads/ERR494950.contigs.fa.zst	1468884	see_download_ledger
downloads/ERR494951.contigs.fa.zst	1446319	see_download_ledger
downloads/ERR494952.contigs.fa.zst	1570226	see_download_ledger
downloads/ERR494953.contigs.fa.zst	1571734	see_download_ledger
downloads/ERR494954.contigs.fa.zst	1443884	see_download_ledger
downloads/ERR494955.contigs.fa.zst	1420309	see_download_ledger
downloads/ERR494956.contigs.fa.zst	1466922	see_download_ledger
downloads/ERR494957.contigs.fa.zst	1494320	see_download_ledger
downloads/ERR494958.contigs.fa.zst	1375838	see_download_ledger
downloads/ERR494959.contigs.fa.zst	1672493	see_download_ledger
downloads/ERR494960.contigs.fa	5071969	see_download_ledger
downloads/ERR494960.contigs.fa.zst	1428992	see_download_ledger
downloads/ERR494961.contigs.fa.zst	1363105	see_download_ledger
downloads/ERR494962.contigs.fa.zst	1362517	see_download_ledger
downloads/ERR494963.contigs.fa.zst	1361563	see_download_ledger
downloads/ERR494964.contigs.fa.zst	2139697	see_download_ledger
downloads/ERR494965.contigs.fa.zst	1413265	see_download_ledger
downloads/ERR494966.contigs.fa.zst	1487007	see_download_ledger
downloads/ERR494967.contigs.fa.zst	1466439	see_download_ledger
downloads/ERR494968.contigs.fa.zst	1416783	see_download_ledger
downloads/ERR494969.contigs.fa.zst	1390856	see_download_ledger
downloads/ERR494970.contigs.fa.zst	1398765	see_download_ledger
downloads/ERR494971.contigs.fa.zst	3862519	see_download_ledger
downloads/ERR494972.contigs.fa.zst	1448791	see_download_ledger
downloads/ERR494973.contigs.fa.zst	1522957	see_download_ledger
downloads/ERR494974.contigs.fa.zst	1582511	see_download_ledger
downloads/ERR494975.contigs.fa.zst	2236840	see_download_ledger
downloads/ERR494976.contigs.fa.zst	1562448	see_download_ledger
downloads/ERR494977.contigs.fa.zst	1518995	see_download_ledger
downloads/ERR494978.contigs.fa.zst	1457411	see_download_ledger
downloads/ERR494979.contigs.fa.zst	1444666	see_download_ledger
downloads/ERR494980.contigs.fa.zst	1452089	see_download_ledger
downloads/ERR494981.contigs.fa.zst	1442661	see_download_ledger
downloads/ERR494982.contigs.fa.zst	1470617	see_download_ledger
downloads/ERR516495.contigs.fa.zst	2122322	see_download_ledger
downloads/ERR516496.contigs.fa.zst	1484352	see_download_ledger
downloads/ERR516497.contigs.fa.zst	2859612	see_download_ledger
downloads/ERR516498.contigs.fa.zst	1474578	see_download_ledger
downloads/ERR516499.contigs.fa.zst	1466393	see_download_ledger
downloads/ERR516500.contigs.fa.zst	4073349	see_download_ledger
downloads/ERR516501.contigs.fa.zst	1519657	see_download_ledger
downloads/ERR516502.contigs.fa	5122274	see_download_ledger
downloads/ERR516502.contigs.fa.zst	1442621	see_download_ledger
downloads/ERR5233901.contigs.fa.zst	1750042	see_download_ledger
downloads/ERR5384759.contigs.fa.zst	2068968	see_download_ledger
downloads/ERR5384760.contigs.fa.zst	1791451	see_download_ledger
downloads/ERR5384761.contigs.fa.zst	1604263	see_download_ledger
downloads/ERR5384762.contigs.fa.zst	1545349	see_download_ledger
downloads/ERR5384763.contigs.fa.zst	1555857	see_download_ledger
downloads/ERR5384764.contigs.fa.zst	1459419	see_download_ledger
downloads/ERR5384765.contigs.fa.zst	1551794	see_download_ledger
downloads/ERR5384766.contigs.fa.zst	1572381	see_download_ledger
downloads/ERR5384767.contigs.fa.zst	1600205	see_download_ledger
downloads/ERR5384768.contigs.fa.zst	1596069	see_download_ledger
downloads/ERR5384769.contigs.fa.zst	1437429	see_download_ledger
downloads/ERR5384770.contigs.fa.zst	1465972	see_download_ledger
downloads/ERR5384771.contigs.fa.zst	2445035	see_download_ledger
downloads/ERR5384772.contigs.fa.zst	1493035	see_download_ledger
downloads/ERR5384773.contigs.fa.zst	1741423	see_download_ledger
downloads/ERR5384774.contigs.fa.zst	1507127	see_download_ledger
downloads/ERR5384775.contigs.fa.zst	1495430	see_download_ledger
downloads/ERR5384776.contigs.fa.zst	1473301	see_download_ledger
downloads/ERR5384777.contigs.fa.zst	1583654	see_download_ledger
downloads/ERR5384778.contigs.fa.zst	1565429	see_download_ledger
downloads/ERR5384779.contigs.fa.zst	2469239	see_download_ledger
downloads/ERR5384780.contigs.fa.zst	1459344	see_download_ledger
downloads/ERR5384781.contigs.fa.zst	1512745	see_download_ledger
downloads/ERR5384782.contigs.fa.zst	1468964	see_download_ledger
downloads/ERR5384783.contigs.fa.zst	1483149	see_download_ledger
downloads/ERR5384784.contigs.fa.zst	1452599	see_download_ledger
downloads/ERR5384785.contigs.fa.zst	1455343	see_download_ledger
downloads/ERR5384786.contigs.fa.zst	1566828	see_download_ledger
downloads/ERR5384787.contigs.fa.zst	1511181	see_download_ledger
downloads/ERR5384788.contigs.fa.zst	1460901	see_download_ledger
downloads/ERR5384789.contigs.fa.zst	1561072	see_download_ledger
downloads/ERR5384801.contigs.fa.zst	1581155	see_download_ledger
downloads/ERR5384802.contigs.fa.zst	1512335	see_download_ledger
downloads/ERR5384803.contigs.fa.zst	1549981	see_download_ledger
downloads/ERR5384804.contigs.fa.zst	1506064	see_download_ledger
downloads/ERR5384805.contigs.fa.zst	1638327	see_download_ledger
downloads/ERR5384806.contigs.fa.zst	1394885	see_download_ledger
downloads/ERR5384807.contigs.fa.zst	1435997	see_download_ledger
downloads/ERR5384808.contigs.fa.zst	1564513	see_download_ledger
downloads/ERR5384809.contigs.fa.zst	1415625	see_download_ledger
downloads/ERR5384810.contigs.fa.zst	1594217	see_download_ledger
downloads/ERR5384811.contigs.fa.zst	1786947	see_download_ledger
downloads/ERR5384812.contigs.fa.zst	1463134	see_download_ledger
downloads/ERR5384813.contigs.fa.zst	1532268	see_download_ledger
downloads/ERR5384814.contigs.fa.zst	1601183	see_download_ledger
downloads/ERR5384815.contigs.fa.zst	1413020	see_download_ledger
downloads/ERR5384816.contigs.fa.zst	1511755	see_download_ledger
downloads/ERR5384817.contigs.fa.zst	1641913	see_download_ledger
downloads/ERR5384818.contigs.fa.zst	1533682	see_download_ledger
downloads/ERR5384819.contigs.fa.zst	1401728	see_download_ledger
downloads/ERR5384820.contigs.fa.zst	1366198	see_download_ledger
downloads/ERR5384821.contigs.fa.zst	1396886	see_download_ledger
downloads/ERR5396043.contigs.fa.zst	1504526	see_download_ledger
downloads/ERR5396044.contigs.fa.zst	1422809	see_download_ledger
downloads/ERR5411944.contigs.fa.zst	1397730	see_download_ledger
downloads/ERR5411945.contigs.fa.zst	1421790	see_download_ledger
downloads/ERR5411946.contigs.fa.zst	1470764	see_download_ledger
downloads/ERR5411947.contigs.fa.zst	1411452	see_download_ledger
downloads/ERR5411948.contigs.fa.zst	1394754	see_download_ledger
downloads/ERR5411949.contigs.fa.zst	1494228	see_download_ledger
downloads/ERR5411950.contigs.fa.zst	1403945	see_download_ledger
downloads/ERR5411951.contigs.fa.zst	1354575	see_download_ledger
downloads/ERR5411952.contigs.fa.zst	3261063	see_download_ledger
downloads/ERR5411953.contigs.fa.zst	1494656	see_download_ledger
downloads/ERR5411954.contigs.fa.zst	1397586	see_download_ledger
downloads/ERR5411955.contigs.fa.zst	1415867	see_download_ledger
downloads/ERR5411956.contigs.fa.zst	1442258	see_download_ledger
downloads/ERR5411957.contigs.fa.zst	1515521	see_download_ledger
downloads/ERR5411958.contigs.fa.zst	1452715	see_download_ledger
downloads/ERR5411959.contigs.fa.zst	1424763	see_download_ledger
downloads/ERR5411960.contigs.fa.zst	1429010	see_download_ledger
downloads/ERR5411961.contigs.fa.zst	1402379	see_download_ledger
downloads/ERR5411962.contigs.fa.zst	1478572	see_download_ledger
downloads/ERR5411963.contigs.fa.zst	1480640	see_download_ledger
downloads/ERR5411964.contigs.fa.zst	1446217	see_download_ledger
downloads/ERR5411965.contigs.fa.zst	1463129	see_download_ledger
downloads/ERR5411966.contigs.fa.zst	1407866	see_download_ledger
downloads/ERR5411967.contigs.fa.zst	1547581	see_download_ledger
downloads/ERR5411968.contigs.fa.zst	1523790	see_download_ledger
downloads/ERR5411969.contigs.fa.zst	1392643	see_download_ledger
downloads/ERR5411970.contigs.fa.zst	1432155	see_download_ledger
downloads/ERR5411971.contigs.fa.zst	1398340	see_download_ledger
downloads/ERR5411972.contigs.fa.zst	1601662	see_download_ledger
downloads/ERR5411973.contigs.fa.zst	1406388	see_download_ledger
downloads/ERR5411974.contigs.fa.zst	1502575	see_download_ledger
downloads/ERR5411975.contigs.fa.zst	1555536	see_download_ledger
downloads/ERR5411976.contigs.fa.zst	1462833	see_download_ledger
downloads/ERR5411977.contigs.fa.zst	3995277	see_download_ledger
downloads/ERR5411978.contigs.fa.zst	2210941	see_download_ledger
downloads/ERR5411979.contigs.fa.zst	1417438	see_download_ledger
downloads/ERR5411980.contigs.fa.zst	1457319	see_download_ledger
downloads/ERR5411981.contigs.fa.zst	1494582	see_download_ledger
downloads/ERR5411982.contigs.fa.zst	1389587	see_download_ledger
downloads/ERR5411983.contigs.fa.zst	1477164	see_download_ledger
downloads/ERR5411984.contigs.fa.zst	2139891	see_download_ledger
downloads/ERR5411985.contigs.fa.zst	1408864	see_download_ledger
downloads/ERR5411986.contigs.fa.zst	1419070	see_download_ledger
downloads/ERR5411987.contigs.fa.zst	1636241	see_download_ledger
downloads/ERR5411988.contigs.fa.zst	1567294	see_download_ledger
downloads/ERR5411989.contigs.fa.zst	1466306	see_download_ledger
downloads/ERR5411990.contigs.fa.zst	1631447	see_download_ledger
downloads/ERR5411991.contigs.fa.zst	1452744	see_download_ledger
downloads/ERR5411992.contigs.fa.zst	1496275	see_download_ledger
downloads/ERR5411993.contigs.fa.zst	1464917	see_download_ledger
downloads/ERR5411994.contigs.fa.zst	1399486	see_download_ledger
downloads/ERR5411995.contigs.fa.zst	1704608	see_download_ledger
downloads/ERR5411996.contigs.fa.zst	1519114	see_download_ledger
downloads/ERR5411997.contigs.fa.zst	2453521	see_download_ledger
downloads/ERR5411998.contigs.fa.zst	1534909	see_download_ledger
downloads/ERR5411999.contigs.fa.zst	1453999	see_download_ledger
downloads/ERR5412000.contigs.fa.zst	1391912	see_download_ledger
downloads/ERR5412001.contigs.fa.zst	4645552	see_download_ledger
downloads/ERR5412002.contigs.fa.zst	1447628	see_download_ledger
downloads/ERR5412003.contigs.fa.zst	1500517	see_download_ledger
downloads/ERR5412004.contigs.fa.zst	1491330	see_download_ledger
downloads/ERR5412005.contigs.fa.zst	2936150	see_download_ledger
downloads/ERR5412006.contigs.fa.zst	3164264	see_download_ledger
downloads/ERR5412007.contigs.fa.zst	1424539	see_download_ledger
downloads/ERR5412008.contigs.fa.zst	1396067	see_download_ledger
downloads/ERR5412009.contigs.fa.zst	1503845	see_download_ledger
downloads/ERR5412010.contigs.fa.zst	1416328	see_download_ledger
downloads/ERR5412011.contigs.fa.zst	1457113	see_download_ledger
downloads/ERR5412012.contigs.fa.zst	1394007	see_download_ledger
downloads/ERR5412013.contigs.fa.zst	1426849	see_download_ledger
downloads/ERR5412014.contigs.fa.zst	1797211	see_download_ledger
downloads/ERR5412015.contigs.fa.zst	1558797	see_download_ledger
downloads/ERR5412016.contigs.fa.zst	1529420	see_download_ledger
downloads/ERR5412017.contigs.fa.zst	1499481	see_download_ledger
downloads/ERR5412018.contigs.fa.zst	1463473	see_download_ledger
downloads/ERR5412019.contigs.fa.zst	1420362	see_download_ledger
downloads/ERR5412020.contigs.fa.zst	1581763	see_download_ledger
downloads/ERR5412021.contigs.fa.zst	1969283	see_download_ledger
downloads/ERR5412022.contigs.fa.zst	1554397	see_download_ledger
downloads/ERR5412023.contigs.fa.zst	1523625	see_download_ledger
downloads/ERR5412024.contigs.fa.zst	1523121	see_download_ledger
downloads/ERR5412025.contigs.fa.zst	1573454	see_download_ledger
downloads/ERR5412026.contigs.fa.zst	1860002	see_download_ledger
downloads/ERR5412027.contigs.fa.zst	2156676	see_download_ledger
downloads/ERR5412028.contigs.fa.zst	1518633	see_download_ledger
downloads/ERR5412029.contigs.fa.zst	1502721	see_download_ledger
downloads/ERR5412030.contigs.fa.zst	2404899	see_download_ledger
downloads/ERR5412031.contigs.fa.zst	1777110	see_download_ledger
downloads/ERR5412032.contigs.fa.zst	1482075	see_download_ledger
downloads/ERR5412033.contigs.fa.zst	947426	see_download_ledger
downloads/ERR5412034.contigs.fa.zst	1504138	see_download_ledger
downloads/ERR5412035.contigs.fa.zst	1446187	see_download_ledger
downloads/ERR5412036.contigs.fa.zst	1430015	see_download_ledger
downloads/ERR5412037.contigs.fa.zst	1481404	see_download_ledger
downloads/ERR5412038.contigs.fa.zst	1546653	see_download_ledger
downloads/ERR5412039.contigs.fa.zst	1418426	see_download_ledger
downloads/ERR5412040.contigs.fa.zst	1557770	see_download_ledger
downloads/ERR5412041.contigs.fa.zst	1435105	see_download_ledger
downloads/ERR5412042.contigs.fa.zst	753038	see_download_ledger
